Date,MLEs_B_11,MLEs_B_21,MLEs_B_31,MLEs_sigma_21,N,epsilon,scaled_windows_1,segment,windows_1
214,0.9265475917964529,0.0549948183981551,-0.0609103256331981,0.9680450481333488,-2.441779580173239,-0.8284150212197356,1.0,0,215
215,0.9241704161400808,0.0559469460391128,-0.0571736275368823,0.9736951795892084,-0.989676097159504,1.2317761622461194,1.0,0,216
216,0.927138312445812,0.0525039441670179,-0.0558881572852709,0.9701277727667112,-0.0931105307620769,0.8398194836833778,1.0,0,217
217,0.9234886482884248,0.0425170810390641,-0.0457203175121409,0.9830540631333112,-1.918875707549471,-1.8007616730902742,1.0,0,218
218,0.9155800032566636,0.0515009454914402,-0.0454272879054802,0.9822623600143892,-2.5180549123920617,-0.7802389093183222,1.0,0,219
219,0.9196284355786796,0.0390981830581484,-0.0352909076709428,0.982218811165399,-2.153821862102608,0.1325474214333627,1.0,0,220
220,0.9188685490787848,0.0390245672326956,-0.0347017821217925,0.9779874170928948,-1.6544477294696451,0.3283612526221175,1.0,0,221
221,0.9198374447546228,0.0327675177225604,-0.0313997916459535,0.9813615398895046,-2.9868332784720946,-1.4511115542044677,1.0,0,222
222,0.9248355815506312,0.0288107715258854,-0.0335055099192642,0.9801901777690004,-3.1673278811944243,-0.4410952346538164,1.0,0,223
223,0.9282555778073188,0.0308178851705164,-0.0396019335055116,0.9792540144446926,-1.0323551019771513,1.8646528011772483,1.0,0,224
224,0.9219982191436296,0.0308034699272074,-0.0334777039534227,0.984718762462876,-1.86061638760528,-0.8699551842291784,1.0,0,225
225,0.9268754937611252,0.0231409353123785,-0.0306247391143655,0.9828622413350082,-2.61251543902109,-0.8959638603446225,1.0,0,226
226,0.932556397352874,0.0294299425303549,-0.0425153491529283,0.992260499570717,-2.252662835156999,0.1275307748578067,1.0,0,227
227,0.9408332597724348,0.025044224506996,-0.0451787807610065,0.9925355482175932,-0.7852547860958525,1.2868730838117104,1.0,0,228
228,0.9420432781849772,0.026036704174631,-0.0469202055253152,0.9885562777798542,0.1377147777173235,0.8930958679453718,1.0,0,229
229,0.942333729555699,0.0267038997146847,-0.047396440466691,0.9844867743167334,1.0627272635968548,0.969163139863792,1.0,0,230
230,0.9411874417996494,0.0260541910948194,-0.0487063262481278,0.9860719982559644,-0.4756332555754513,-1.425612392728835,1.0,0,231
231,0.9405956659875172,0.0267239120782981,-0.0485307120742985,0.9819331884717912,-1.1635074302991582,-0.7474419206943936,1.0,0,232
232,0.9398875667004468,0.0358585300603031,-0.0604126256546702,0.9893174881636247,-2.9063954718232274,-1.865109724634199,1.0,0,233
233,0.950306306493104,0.0256433865681453,-0.0618968085009914,0.993337094439805,-3.760798788840484,-1.1286514573408328,1.0,0,234
234,0.94556040797135,0.02419022864474,-0.0554185181049485,0.9918045481573872,-3.824559572922441,-0.3991416339447823,1.0,0,235
235,0.9446325293687076,0.0270683572433284,-0.0573457010920513,0.9880887018857852,-3.766474724826116,-0.257699166589282,1.0,0,236
236,0.943899086410179,0.0289310436368759,-0.0587755552723864,0.9847520807425848,-2.303050314913845,1.1626305210472891,1.0,0,237
237,0.9426219805567042,0.0311538002485463,-0.0595551705831284,0.9823293398922368,-2.196354936206431,-0.0476993098064851,1.0,0,238
238,0.9433726131917616,0.029901058733666,-0.0588929679770672,0.97858025190502,-0.2813103510878663,1.756104341895321,1.0,0,239
239,0.942356362338943,0.0281673131503519,-0.0566156285714873,0.9787181788450652,1.2010277019262627,1.4992010704165453,1.0,0,240
240,0.9542396920319496,0.0138471225652136,-0.0551116305858378,1.009224764612762,0.4674204838747208,-0.5887277949859727,1.0,0,241
241,0.9647722416826272,0.0074489926992494,-0.0587034842770192,1.0082884196633255,0.8104564310330495,0.3805808220374169,1.0,0,242
242,0.9649478472389488,0.0078383865377917,-0.0592101793007671,1.0041984046486587,0.2758596376676614,-0.470235632120093,1.0,0,243
243,0.9642313914683756,0.0047960408844201,-0.0574335791899611,1.0032514506142107,0.8900448794819958,0.6289924364320229,1.0,0,244
244,0.9677804726400488,0.000413597750553,-0.0588396628413403,1.0035519880832513,1.073685646499076,0.2617820942782727,1.0,0,245
245,0.9734368560156166,-0.0004217564195001,-0.0658977410115795,1.0066552220392369,0.0162191475341457,-0.9617569794865192,1.0,0,246
246,0.9721874559301296,-0.0002068466691855,-0.0647024126831274,1.002824863183296,-2.913917898878434,-2.948152436918976,1.0,0,247
247,0.9727421047536036,-0.0069616550525286,-0.0581863878153484,1.0031560598105478,-3.740094000020146,-1.1284669389698876,1.0,0,248
248,0.9731001405150368,-0.0072983283914746,-0.0581995159977904,0.9992114455346864,-3.6782165049136046,-0.2831549173820298,1.0,0,249
249,0.973667893808906,-0.0023209541833341,-0.0635504908959582,1.0038209803616254,-2.5239723465004307,0.8529626269107995,1.0,0,250
250,0.9790463759589232,-0.0070249172795553,-0.0633552159270596,1.0030141385542348,-1.1921342245585722,1.153623992341153,1.0,0,251
251,0.9767786896761196,-0.0087068784730187,-0.0602216375077447,1.0007400876366104,0.4051257448381022,1.5400684354549576,1.0,0,252
252,0.976015375625934,-0.0066648670879109,-0.0609950480860512,0.9972817511250248,0.3377861124834835,0.0103340078397815,1.0,0,253
253,0.976414867501732,-0.0076279710361804,-0.0599347508842072,0.9936914058643258,-0.6418215207465876,-0.9379589371845182,1.0,0,254
254,0.9749434462434504,-0.008315609281849,-0.0605020001062359,1.0019626728549955,-0.7458891571433306,-0.1756789070446175,1.0,0,255
255,0.9629458401630754,0.004852391698915,-0.0600785123849109,1.0098438502905471,-2.2150527724256905,-1.540712176914062,1.0,0,256
256,0.9651018916865772,0.0005265851188017,-0.0574313092145418,1.0063616263356594,-3.012284497114212,-1.004859895152192,1.0,0,257
257,0.9658413701713277,0.0058315184696649,-0.0626758130807158,1.0061415641471818,-2.231741761671461,0.5089237050270199,1.0,0,258
258,0.9660955153500068,0.0056516586039023,-0.0626463334910429,1.002316557670203,-2.361380570620164,-0.3005396124204493,1.0,0,259
259,0.9658960789877876,0.0020580631148268,-0.0603869624150927,1.0019168242818437,-2.380193087516848,-0.202510311370843,1.0,0,260
260,0.9694299735966222,-0.00171698402044,-0.0617232260619746,1.002115378739502,-0.4005612778061989,1.7875437242818804,1.0,0,261
261,0.9717756415566192,-0.0019100308571583,-0.0645121762632582,0.9996623581562988,-1.9861596871335416,-1.5782388005265928,1.0,0,262
262,0.9731520460914556,-0.0009476520912318,-0.0670846766501456,0.997020310256314,-2.099176324135997,-0.2838250620625793,1.0,0,263
263,0.9730323811102696,-0.0009741572196836,-0.0669486604199966,0.993295817026714,-2.983094981553634,-1.0699690801818391,1.0,0,264
264,0.9730257233967244,0.0004669274007281,-0.0681353282985977,0.9907885477248412,-2.832339099977241,-0.1067002564662748,1.0,0,265
265,0.9733486286304112,0.0001693810109851,-0.0680431748993933,0.9871807032298588,-1.6711877579849697,0.9287401450514438,1.0,0,266
266,0.9732168374062302,-0.0003003661667095,-0.0676597665819982,0.9837926094845232,-0.408678856185898,1.1535444668158834,1.0,0,267
267,0.9728013113272496,0.0003720152647661,-0.0675258896835926,0.9809285288305868,0.3784983040499953,0.7913445431969257,1.0,0,268
268,0.9726200287045697,0.0006492933736391,-0.067727235073708,0.977364621035476,1.0234906426754224,0.7036408351721353,1.0,0,269
269,0.9735200702787208,-0.0028915366349474,-0.0663903896908496,0.9843950151012912,0.9721754996814324,0.0513357267949113,1.0,0,270
270,0.9763264001133526,-0.005421482662151,-0.0667899911539316,0.9815295670763244,1.4870064652291242,0.598028626048581,1.0,0,271
271,0.97554003136462,-0.007566178434907,-0.0638395635595355,0.9787275411467876,1.520158455805941,0.1618959756761606,1.0,0,272
272,0.9750240451805156,-0.006194488343725,-0.06452671651856,0.9757670098889069,1.144419004497531,-0.248315425376921,1.0,0,273
273,0.976212299553585,-0.0082244864417261,-0.0631510092995366,0.9742440498768568,1.4687345017446354,0.4086857484865065,1.0,0,274
274,0.9768271822733056,-0.0084841883406507,-0.0633224776684184,0.9709359371388768,1.2189844639538794,-0.129522362219327,1.0,0,275
275,0.9767231882058208,-0.0086892697764661,-0.0631202897544075,0.9675028425557812,-0.5941915659847707,-1.717409118605684,1.0,0,276
276,0.9764075198515932,-0.0073315870652193,-0.0630799818643786,0.9677275385505094,-1.1285571857071923,-0.6206619659778838,1.0,0,277
277,0.9707099146059112,-0.0012636909354117,-0.065576804158837,0.9725605059707728,-0.7178291799406262,0.2916243582161557,1.0,0,278
278,0.9779949266885238,-0.0130297779643933,-0.062042117672258,0.9749335786879793,-1.056205196329591,-0.3929314468661079,1.0,0,279
279,0.9711340837914972,-0.0147364368473373,-0.0525838884927721,0.9797669090331076,-1.6974816460258793,-0.7284331056727691,1.0,0,280
280,0.981257650626563,-0.0342384000423731,-0.0422431990176331,0.9897808845336938,-1.8370497529717504,-0.2915759277857568,1.0,0,281
281,0.9803068417249328,-0.0339854263052065,-0.0416337173881902,0.986377752697774,-1.5985675641420556,0.0823140819560742,1.0,0,282
282,0.9804916224102488,-0.0382026322253223,-0.0381702615465738,0.9840760584422892,-2.4543742748331416,-0.9803181531153152,1.0,0,283
283,0.9795013574491254,-0.037158398580698,-0.0374545174642239,0.981708590695908,-0.7393719447760205,1.5039210757449453,1.0,0,284
284,0.9797413880260014,-0.0376321987948782,-0.0370387235620547,0.9783548103935176,0.6804812696304334,1.3864454383186038,1.0,0,285
285,0.9798589901375292,-0.0371428301726102,-0.0372212928532063,0.9754277741185696,-0.7165623454672224,-1.297058025938521,1.0,0,286
286,0.9804723465739954,-0.0375766074524662,-0.0367760911646346,0.9728223845868824,-2.6366004484692995,-1.991105430797344,1.0,0,287
287,0.9812127358460686,-0.0377403165911356,-0.0367190609662314,0.9701923633192572,-2.448993352586477,-0.0756921382057397,1.0,0,288
288,0.9801446613694436,-0.0377638681949944,-0.0366404691288332,0.9683821503187228,-1.7044245861706573,0.5332010590965379,1.0,0,289
289,0.9762917093212696,-0.0313193637864601,-0.0370567058106227,0.9742947888085886,-2.030273736878765,-0.4454356713146154,1.0,0,290
290,0.9738528333469852,-0.0279465653615302,-0.0387774098382362,0.9715852407423606,-1.9597228761494625,-0.0909423335710025,1.0,0,291
291,0.9710243315741892,-0.0156190305416426,-0.0459394422514209,0.9785390706771072,-2.144869835081147,-0.343772263316136,1.0,0,292
292,0.9838512331637732,-0.0309231456876681,-0.0387750923370304,0.9896185587302888,-2.4228935477743065,-0.452610730070992,1.0,0,293
293,0.9831239370604496,-0.0308390830631821,-0.0383974605657273,0.9863234887067563,-2.6791966894597814,-0.4575465693505993,1.0,0,294
294,0.98306268632595,-0.0287994784827616,-0.0395882459125905,0.983269571186872,-1.7927495185822235,0.6642051357601341,1.0,0,295
295,0.9818262238027836,-0.027654944034841,-0.0432534881255289,0.9841637860457024,-3.215289434968819,-1.5507939658724772,1.0,0,296
296,0.9847359114338038,-0.031178041242999,-0.044646447400577,0.9827056944808078,-2.5588855296189728,0.379594423933385,1.0,0,297
297,0.9840079329822996,-0.0316031378393659,-0.042842723613511,0.9797040223024588,-4.081078086291836,-1.7280007200992495,1.0,0,298
298,0.983790159960972,-0.0304091632415987,-0.0443901679277601,0.9768028246235366,-5.856849014187672,-2.1261369868791413,1.0,0,299
299,0.9842501116038092,-0.0309775028858821,-0.0447172584525645,0.9739939515326934,-5.430563135813624,-0.0929993868856102,1.0,0,300
300,0.9842747604226172,-0.0309747067976139,-0.0447653264312475,0.970791323358044,-5.281136049714552,-0.2942499564774955,1.0,0,301
301,0.9846303208478449,-0.0284420193290538,-0.049293690705983,0.9811305940083966,-3.67416429860692,1.1917322676361888,1.0,0,302
302,0.9916099130038284,-0.0349926646800377,-0.049723259542222,0.981246170746244,-2.4792539117065915,0.9346109488949184,1.0,0,303
303,0.991069997337392,-0.0355693848470098,-0.0486604421847336,0.9781332351649789,-2.375598649897727,-0.0547171258785794,1.0,0,304
304,0.990903080508686,-0.0322724254533822,-0.0510614552837939,0.9770429927962552,-1.7784391238493693,0.42113384316172,1.0,0,305
305,0.9976175930390904,-0.0388529656722904,-0.0477796217199866,0.9923836650202692,-1.212082170447326,0.4370615666331495,1.0,0,306
306,0.9790637745655184,-0.0267499236753257,-0.0460367486764668,1.0075032361820442,-1.0117561737109266,0.1206581574291379,1.0,0,307
307,0.9797696027661172,-0.0281741667527266,-0.0454452148669475,1.0042910409788843,1.154453077290506,2.094938846573307,1.0,0,308
308,0.9797838854173512,-0.0192864790421608,-0.0567975277970408,1.0060336113115091,2.241080329418472,1.2243109432985988,1.0,0,309
309,0.985748795923403,-0.0242584761492015,-0.0587618603670729,1.0086343071266826,2.0707838462575,0.05238458074508,1.0,0,310
310,0.9925756198774998,-0.0238976984349111,-0.0662448843978222,1.0132490675035268,2.720000446254911,0.8223396505560712,1.0,0,311
311,0.9990811833022776,-0.0244754202215345,-0.0712667945280394,1.0149606901751014,4.9110878829347975,2.419968839548617,1.0,0,312
312,0.9891988029517788,-0.0277901111820744,-0.0615777587917837,1.0295976426488769,2.284155176877813,-2.183731760688628,1.0,0,313
313,0.9918563274590612,-0.0321534162685103,-0.0603272518254649,1.0267958575238203,1.8855838776437968,-0.2464666648381323,1.0,0,314
314,0.9907032074937204,-0.0391822277843818,-0.0504038014186799,1.0281623250788416,0.2978842505826444,-1.471093669894899,1.0,0,315
315,0.9941508876832492,-0.04440943601184,-0.0476079847498505,1.0284740998906352,-1.229387344187952,-1.539180560257548,1.0,0,316
316,0.9918434637389404,-0.0443442545184381,-0.0461069486380725,1.0269844930003578,-2.908826787383786,-1.8242128588968936,1.0,0,317
317,0.9906714143715512,-0.0413937712371338,-0.0473504875743416,1.0246996300373838,-4.1334354799266055,-1.5061763403451458,1.0,0,318
318,0.9925603965244872,-0.0453839308453564,-0.0437691229302811,1.0251321394501651,-1.5765423356943895,2.184931737555273,1.0,0,319
319,0.9919002355862184,-0.0450348701637667,-0.0437425411542886,1.0220972256725462,-0.8843132352727234,0.604997489525331,1.0,0,320
320,0.992202256933138,-0.0468238038696557,-0.0428724378094729,1.0196410683243684,-1.800462497520731,-0.94748080761907,1.0,0,321
321,0.9912807063731004,-0.0462271834020468,-0.0416351535007092,1.0179185879300658,-2.7345052579622013,-1.0894804544838723,1.0,0,322
322,0.9918505872714816,-0.0472341459701468,-0.0408066501756819,1.015052608081377,-1.8511841453746445,0.6367183441192719,1.0,0,323
323,0.991356458650208,-0.047867194081674,-0.0404330228106593,1.0132589441291149,-2.175440831029726,-0.4640254226377172,1.0,0,324
324,0.9923325944443055,-0.0492413073818273,-0.0405476234375202,1.010933226919533,-3.031175698126672,-1.0274220561665497,1.0,0,325
325,0.9926354163878824,-0.0491492245856356,-0.0411144558144717,1.007981676165241,-2.6164831383127543,0.1518412397652939,1.0,0,326
326,0.9920266110112882,-0.050044449716501,-0.039163711519492,1.007114037036548,-1.886538259931239,0.520362729841804,1.0,0,327
327,0.9986627412219838,-0.0591394182557242,-0.0352483375783524,1.0260067235936756,-2.2992600578301623,-0.5448990355276528,1.0,0,328
328,0.9844156592385822,-0.0490888729321902,-0.0331001832452218,1.032574890445267,-2.373007862984519,-0.2586435969549325,1.0,0,329
329,0.9916594631677385,-0.0675233376131302,-0.0229816923341229,1.0352964210777125,-1.5125021945240429,0.6650628653396383,1.0,0,330
330,0.9846131471905644,-0.068917132579873,-0.0125285859094767,1.0422327103048774,-0.7914250540013048,0.6165496002784805,1.0,0,331
331,0.9860639694004784,-0.0715661443678508,-0.0110386426119865,1.0393553940152225,-0.4144934777991199,0.3366441713771401,1.0,0,332
332,0.9855318219371952,-0.0744347619687144,-0.00806895547013,1.0377933671463624,-1.1608588719924506,-0.7647754694879892,1.0,0,333
333,0.9867522715360524,-0.0762911970652193,-0.007920694415777,1.0357980463471024,-3.7979320213020977,-2.741099851190888,1.0,0,334
334,0.9864331408489272,-0.0763449110416562,-0.0074254276806863,1.0328341734981183,-1.8979852361873617,1.535907106482442,1.0,0,335
335,0.9858934433455732,-0.07373564399294,-0.0099756930170398,1.033120607398892,-0.228684606924612,1.529090014576959,1.0,0,336
336,0.9848992018940524,-0.0726548076536269,-0.0100870009894671,1.0303923932431858,-1.859994966106308,-1.5972196472992624,1.0,0,337
337,0.9850824385623445,-0.0734324441869802,-0.0094833070279516,1.0274843780597145,-2.0741853689364493,-0.3789232010096524,1.0,0,338
338,0.9846764124193352,-0.0735484849342725,-0.0088099781381786,1.0261836397411928,-1.1894599397812906,0.6981936879918231,1.0,0,339
339,0.984572941494578,-0.0734176392032272,-0.0088527514158974,1.0231984885001786,-0.3973297551742031,0.7125259939793861,1.0,0,340
340,0.9847905949219308,-0.0768013353284338,-0.0060224987310513,1.0268790417111358,-0.469725849479848,-0.0794926167358878,1.0,0,341
341,0.9799103071613652,-0.0719817270911567,-0.0059763226809754,1.0276657494286814,0.6399230408632597,1.0785442023446778,1.0,0,342
342,0.9783789390640728,-0.0684376532919523,-0.0081303451973075,1.025349583018437,0.3440943695597903,-0.2231658111706028,1.0,0,343
343,0.978753320041766,-0.0695836670655024,-0.0072831818539235,1.0226089871342223,0.099909905111893,-0.2114769994057524,1.0,0,344
344,0.9784022653406116,-0.0697744019448683,-0.0067635701373366,1.0203091272180336,0.830561691836675,0.7308026031317408,1.0,0,345
345,0.9762300307902558,-0.0662836995090436,-0.00803968714529,1.025140886620479,0.7596955597675633,0.007749994367839,1.0,0,346
346,0.9740025228739666,-0.063497635636824,-0.0088640301168988,1.0228757173996237,-0.8281144457560242,-1.5211451655163168,1.0,0,347
347,0.9755822023591414,-0.0702538282143237,-0.0039804168319962,1.02379936591987,0.264436878048199,0.9938373067125784,1.0,0,348
348,0.9807832057413416,-0.0736168513031179,-0.0063848436127754,1.0283540433950022,-0.1639820330645598,-0.4012910344480543,1.0,0,349
349,0.9811294717783536,-0.0737005351444187,-0.0066290248809618,1.0254576215624407,-0.4450301206487438,-0.2918095152135617,1.0,0,350
